Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56810>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
